Site,SMR,RSMR,BGC,asmr,Block,Plot,Row,Species,Seedlot,Root Collar,Height 2018,Height 2017,Height 2016,Height 2015,Height 2014,Height 2013,Vigour,Frost,Browse,Form,Photo,Comments:,Assess.year
Smithers,SH,5,SBSmc2,1,4,65,2,Fdi,B,NA,NA,NA,NA,NA,19.1,NA,3,NA,NA,NA,NA,NA,2018
Smithers,SH,5,SBSmc2,1,4,65,2,Fdi,C,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,2018
Smithers,SH,5,SBSmc2,1,4,65,3,Cw,C,NA,NA,NA,NA,NA,25,NA,3,NA,NA,NA,NA,NA,2018
Smithers,SH,5,SBSmc2,1,4,65,3,Cw,A,NA,NA,NA,NA,NA,32.5,NA,3,NA,NA,NA,NA,NA,2018
Smithers,SH,5,SBSmc2,1,4,65,3,Cw,B,NA,NA,NA,NA,NA,26.6,NA,3,NA,NA,NA,NA,NA,2018
Smithers,SH,5,SBSmc2,1,4,66,1,Cw,A,5.3,14.8,NA,20.2,NA,31.1,NA,2,0,0,2,NA,dead top,2018
Smithers,SH,5,SBSmc2,1,4,66,1,Cw,B,NA,NA,NA,NA,NA,22.7,NA,3,NA,NA,NA,NA,NA,2018
Smithers,SH,5,SBSmc2,1,4,66,1,Cw,C,NA,NA,NA,NA,NA,29,NA,3,NA,NA,NA,NA,NA,2018
Smithers,SH,5,SBSmc2,1,4,66,2,Fdi,C,NA,NA,NA,NA,NA,13.7,NA,3,NA,NA,NA,NA,NA,2018
Smithers,SH,5,SBSmc2,1,4,66,2,Fdi,A,NA,NA,NA,NA,NA,33.7,NA,3,NA,NA,NA,NA,NA,2018
Smithers,SH,5,SBSmc2,1,4,66,2,Fdi,B,NA,NA,NA,NA,NA,28,NA,3,NA,NA,NA,NA,NA,2018
Smithers,SH,5,SBSmc2,1,4,66,3,Lw,B,NA,NA,NA,NA,NA,28.5,NA,3,NA,NA,NA,NA,NA,2018
Smithers,SH,5,SBSmc2,1,4,66,3,Lw,A,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,2018
Smithers,SH,5,SBSmc2,1,4,67,1,Cw,A,NA,NA,NA,21.2,NA,28.5,NA,3,NA,NA,NA,NA,"died, post 2016 assessment",2018
Smithers,SH,5,SBSmc2,1,4,67,1,Cw,B,NA,NA,NA,NA,NA,27.4,NA,3,NA,NA,NA,NA,NA,2018
Smithers,SH,5,SBSmc2,1,4,67,1,Cw,C,NA,NA,NA,NA,NA,27.9,NA,3,NA,NA,NA,NA,NA,2018
Smithers,SH,5,SBSmc2,1,4,67,2,Fdi,A,NA,NA,NA,NA,NA,32,NA,3,NA,NA,NA,NA,NA,2018
Smithers,SH,5,SBSmc2,1,4,67,2,Fdi,B,NA,NA,NA,NA,NA,16,NA,3,NA,NA,NA,NA,NA,2018
Smithers,SH,5,SBSmc2,1,4,67,2,Fdi,C,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,2018
Smithers,SH,5,SBSmc2,1,4,67,3,Lw,A,NA,NA,NA,NA,NA,18.5,NA,3,NA,NA,NA,NA,NA,2018
Smithers,SH,5,SBSmc2,1,4,67,3,Lw,B,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,2018
Smithers,SH,5,SBSmc2,1,4,68,1,Lw,B,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,2018
Smithers,SH,5,SBSmc2,1,4,68,1,Lw,A,2.5,13.7,11.8,5.6,NA,8.5,NA,1,0,0,2,NA,NA,2018
Smithers,SH,5,SBSmc2,1,4,68,2,Fdi,A,NA,NA,NA,NA,NA,35.2,NA,3,NA,NA,NA,NA,NA,2018
Smithers,SH,5,SBSmc2,1,4,68,2,Fdi,B,NA,NA,NA,NA,NA,19.5,NA,3,NA,NA,NA,NA,NA,2018
Smithers,SH,5,SBSmc2,1,4,68,2,Fdi,C,NA,NA,NA,NA,NA,16.2,NA,3,NA,NA,NA,NA,NA,2018
Smithers,SH,5,SBSmc2,1,4,68,3,Cw,A,NA,NA,NA,NA,NA,27.8,NA,3,NA,NA,NA,NA,NA,2018
Smithers,SH,5,SBSmc2,1,4,68,3,Cw,C,NA,NA,NA,NA,NA,17.8,NA,3,NA,NA,NA,NA,NA,2018
Smithers,SH,5,SBSmc2,1,4,68,3,Cw,B,NA,NA,NA,NA,NA,33,NA,3,NA,NA,NA,NA,NA,2018
Smithers,SH,5,SBSmc2,1,4,69,1,Fdi,B,NA,NA,NA,NA,NA,20.6,NA,3,NA,NA,NA,NA,NA,2018
Smithers,SH,5,SBSmc2,1,4,69,1,Fdi,A,NA,NA,NA,NA,NA,32.5,NA,3,NA,NA,NA,NA,NA,2018
Smithers,SH,5,SBSmc2,1,4,69,1,Fdi,C,NA,NA,NA,NA,NA,13.4,NA,3,NA,NA,NA,NA,NA,2018
Smithers,SH,5,SBSmc2,1,4,69,2,Lw,A,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,2018
Smithers,SH,5,SBSmc2,1,4,69,2,Lw,B,NA,NA,NA,NA,NA,24.4,NA,3,NA,NA,NA,NA,NA,2018
Smithers,SH,5,SBSmc2,1,4,69,3,Cw,A,NA,NA,NA,6.7,NA,30.8,NA,3,NA,NA,NA,NA,"died, post 2016 assessment",2018
Smithers,SH,5,SBSmc2,1,4,69,3,Cw,C,NA,NA,NA,NA,NA,19.6,NA,3,NA,NA,NA,NA,NA,2018
Smithers,SH,5,SBSmc2,1,4,69,3,Cw,B,NA,NA,NA,NA,NA,32,NA,3,NA,NA,NA,NA,NA,2018
Smithers,SH,5,SBSmc2,1,4,70,1,Cw,A,NA,NA,NA,3.6,NA,39.7,NA,3,NA,NA,NA,NA,"died, post 2016 assessment",2018
Smithers,SH,5,SBSmc2,1,4,70,1,Cw,C,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,2018
Smithers,SH,5,SBSmc2,1,4,70,1,Cw,B,NA,NA,NA,NA,NA,27.6,NA,3,NA,NA,NA,NA,NA,2018
Smithers,SH,5,SBSmc2,1,4,70,2,Lw,B,NA,NA,NA,NA,NA,20.8,NA,3,NA,NA,NA,NA,NA,2018
Smithers,SH,5,SBSmc2,1,4,70,2,Lw,A,NA,NA,NA,NA,NA,17.4,NA,3,NA,NA,NA,NA,NA,2018
Smithers,SH,5,SBSmc2,1,4,70,3,Fdi,C,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,2018
Smithers,SH,5,SBSmc2,1,4,70,3,Fdi,A,NA,NA,NA,NA,NA,28.5,NA,3,NA,NA,NA,NA,NA,2018
Smithers,SH,5,SBSmc2,1,4,70,3,Fdi,B,NA,NA,NA,NA,NA,29.4,NA,3,NA,NA,NA,NA,NA,2018
Smithers,SH,5,SBSmc2,1,4,71,1,Cw,C,NA,NA,NA,NA,NA,22.4,NA,3,NA,NA,NA,NA,NA,2018
Smithers,SH,5,SBSmc2,1,4,71,1,Cw,B,NA,NA,NA,NA,NA,24.5,NA,3,NA,NA,NA,NA,NA,2018
Smithers,SH,5,SBSmc2,1,4,71,1,Cw,A,NA,NA,NA,NA,NA,37.9,NA,3,NA,NA,NA,NA,NA,2018
Smithers,SH,5,SBSmc2,1,4,71,2,Fdi,A,NA,NA,NA,NA,NA,30.6,NA,3,NA,NA,NA,NA,NA,2018
Smithers,SH,5,SBSmc2,1,4,71,2,Fdi,B,NA,NA,NA,NA,NA,18.2,NA,3,NA,NA,NA,NA,NA,2018
Smithers,SH,5,SBSmc2,1,4,71,2,Fdi,C,NA,NA,NA,NA,NA,12.7,NA,3,NA,NA,NA,NA,NA,2018
Smithers,SH,5,SBSmc2,1,4,71,3,Lw,B,NA,NA,NA,NA,NA,24.1,NA,3,NA,NA,NA,NA,NA,2018
Smithers,SH,5,SBSmc2,1,4,71,3,Lw,A,NA,NA,NA,NA,NA,14.5,NA,3,NA,NA,NA,NA,NA,2018
Smithers,SH,5,SBSmc2,1,4,72,1,Lw,B,NA,NA,NA,NA,NA,19.2,NA,3,NA,NA,NA,NA,NA,2018
Smithers,SH,5,SBSmc2,1,4,72,1,Lw,A,NA,NA,NA,NA,NA,20.4,NA,3,NA,NA,NA,NA,NA,2018
Smithers,SH,5,SBSmc2,1,4,72,2,Cw,A,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,2018
Smithers,SH,5,SBSmc2,1,4,72,2,Cw,B,NA,NA,NA,NA,NA,18.3,NA,3,NA,NA,NA,NA,NA,2018
Smithers,SH,5,SBSmc2,1,4,72,2,Cw,C,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,2018
Smithers,SH,5,SBSmc2,1,4,72,3,Fdi,A,NA,NA,NA,NA,NA,23.5,NA,3,NA,NA,NA,NA,NA,2018
Smithers,SH,5,SBSmc2,1,4,72,3,Fdi,C,NA,NA,NA,NA,NA,23.8,NA,3,NA,NA,NA,NA,NA,2018
Smithers,SH,5,SBSmc2,1,4,72,3,Fdi,B,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,2018
Smithers,SH,5,SBSmc2,1,4,73,1,Lw,A,NA,NA,NA,NA,NA,14.2,NA,3,NA,NA,NA,NA,NA,2018
Smithers,SH,5,SBSmc2,1,4,73,1,Lw,B,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,2018
Smithers,SH,5,SBSmc2,1,4,73,2,Cw,B,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,2018
Smithers,SH,5,SBSmc2,1,4,73,2,Cw,C,NA,NA,NA,NA,NA,23,NA,3,NA,NA,NA,NA,NA,2018
Smithers,SH,5,SBSmc2,1,4,73,2,Cw,A,NA,NA,NA,NA,NA,29.2,NA,3,NA,NA,NA,NA,NA,2018
Smithers,SH,5,SBSmc2,1,4,73,3,Fdi,A,NA,NA,NA,NA,NA,30,NA,3,NA,NA,NA,NA,NA,2018
Smithers,SH,5,SBSmc2,1,4,73,3,Fdi,C,NA,NA,NA,NA,NA,11.6,NA,3,NA,NA,NA,NA,NA,2018
Smithers,SH,5,SBSmc2,1,4,73,3,Fdi,B,NA,NA,NA,NA,NA,27.7,NA,3,NA,NA,NA,NA,NA,2018
Smithers,SH,5,SBSmc2,1,4,74,1,Lw,A,NA,NA,NA,NA,NA,12.9,NA,3,NA,NA,NA,NA,NA,2018
Smithers,SH,5,SBSmc2,1,4,74,1,Lw,B,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,2018
Smithers,SH,5,SBSmc2,1,4,74,2,Fdi,B,NA,NA,NA,NA,NA,21.7,NA,3,NA,NA,NA,NA,NA,2018
Smithers,SH,5,SBSmc2,1,4,74,2,Fdi,A,NA,NA,NA,NA,NA,30.5,NA,3,NA,NA,NA,NA,NA,2018
Smithers,SH,5,SBSmc2,1,4,74,2,Fdi,C,NA,NA,NA,NA,NA,14.8,NA,3,NA,NA,NA,NA,NA,2018
Smithers,SH,5,SBSmc2,1,4,74,3,Cw,A,NA,NA,NA,NA,NA,30.8,NA,3,NA,NA,NA,NA,NA,2018
Smithers,SH,5,SBSmc2,1,4,74,3,Cw,C,NA,NA,NA,NA,NA,23.8,NA,3,NA,NA,NA,NA,NA,2018
Smithers,SH,5,SBSmc2,1,4,74,3,Cw,B,NA,NA,NA,NA,NA,19.1,NA,3,NA,NA,NA,NA,NA,2018
Smithers,SH,5,SBSmc2,1,4,75,1,Fdi,B,NA,NA,NA,NA,NA,19.3,NA,3,NA,NA,NA,NA,NA,2018
Smithers,SH,5,SBSmc2,1,4,75,1,Fdi,B,NA,NA,NA,NA,NA,15.6,NA,3,NA,NA,NA,NA,NA,2018
Smithers,SH,5,SBSmc2,1,4,75,1,Fdi,A,NA,NA,NA,NA,NA,43.1,NA,3,NA,NA,NA,NA,NA,2018
Smithers,SH,5,SBSmc2,1,4,75,2,Lw,A,NA,NA,NA,NA,NA,19.6,NA,3,NA,NA,NA,NA,NA,2018
Smithers,SH,5,SBSmc2,1,4,75,2,Lw,B,NA,NA,NA,NA,NA,27.1,NA,3,NA,NA,NA,NA,"died, post 2016 assessment",2018
Smithers,SH,5,SBSmc2,1,4,75,3,Cw,A,NA,NA,NA,NA,NA,31.6,NA,3,NA,NA,NA,NA,NA,2018
Smithers,SH,5,SBSmc2,1,4,75,3,Cw,C,NA,NA,NA,NA,NA,24.5,NA,3,NA,NA,NA,NA,NA,2018
Smithers,SH,5,SBSmc2,1,4,75,3,Cw,B,NA,NA,NA,NA,NA,27.5,NA,3,NA,NA,NA,NA,NA,2018
Smithers,SH,5,SBSmc2,1,4,76,1,Cw,A,NA,NA,NA,4.8,NA,33.4,NA,3,NA,NA,NA,NA,"died, post 2016 assessment",2018
Smithers,SH,5,SBSmc2,1,4,76,1,Cw,B,NA,NA,NA,NA,NA,19.4,NA,3,NA,NA,NA,NA,NA,2018
Smithers,SH,5,SBSmc2,1,4,76,1,Cw,C,NA,NA,NA,NA,NA,18.5,NA,3,NA,NA,NA,NA,NA,2018
Smithers,SH,5,SBSmc2,1,4,76,2,Lw,A,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,2018
Smithers,SH,5,SBSmc2,1,4,76,2,Lw,B,NA,NA,NA,NA,NA,25.2,NA,3,NA,NA,NA,NA,NA,2018
Smithers,SH,5,SBSmc2,1,4,76,3,Fdi,C,NA,NA,NA,NA,NA,28.9,NA,3,NA,NA,NA,NA,NA,2018
Smithers,SH,5,SBSmc2,1,4,76,3,Fdi,A,NA,NA,NA,NA,NA,37.1,NA,3,NA,NA,NA,NA,NA,2018
Smithers,SH,5,SBSmc2,1,4,76,3,Fdi,B,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,"died, post 2016 assessment",2018
Smithers,SH,5,SBSmc2,1,4,77,1,Cw,A,NA,NA,NA,NA,NA,29,NA,3,NA,NA,NA,NA,NA,2018
Smithers,SH,5,SBSmc2,1,4,77,1,Cw,B,NA,NA,NA,NA,NA,22.9,NA,3,NA,NA,NA,NA,NA,2018
Smithers,SH,5,SBSmc2,1,4,77,1,Cw,C,NA,NA,NA,NA,NA,22.3,NA,3,NA,NA,NA,NA,NA,2018
Smithers,SH,5,SBSmc2,1,4,77,2,Fdi,B,NA,NA,NA,NA,NA,18.6,NA,3,NA,NA,NA,NA,NA,2018
Smithers,SH,5,SBSmc2,1,4,77,2,Fdi,C,NA,NA,NA,NA,NA,22.4,NA,3,NA,NA,NA,NA,NA,2018
Smithers,SH,5,SBSmc2,1,4,77,2,Fdi,A,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,2018
Smithers,SH,5,SBSmc2,1,4,77,3,Lw,A,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,2018
Smithers,SH,5,SBSmc2,1,4,77,3,Lw,B,NA,NA,NA,NA,NA,18.9,NA,3,NA,NA,NA,NA,NA,2018
Smithers,SH,5,SBSmc2,1,4,78,1,Lw,B,NA,NA,NA,NA,NA,32.5,NA,3,NA,NA,NA,NA,NA,2018
Smithers,SH,5,SBSmc2,1,4,78,1,Lw,A,NA,NA,NA,NA,NA,15.2,NA,3,NA,NA,NA,NA,NA,2018
Smithers,SH,5,SBSmc2,1,4,78,2,Cw,A,NA,NA,NA,NA,NA,30.4,NA,3,NA,NA,NA,NA,NA,2018
Smithers,SH,5,SBSmc2,1,4,78,2,Cw,B,NA,NA,NA,NA,NA,24.7,NA,3,NA,NA,NA,NA,NA,2018
Smithers,SH,5,SBSmc2,1,4,78,2,Cw,C,NA,NA,NA,NA,NA,25.7,NA,3,NA,NA,NA,NA,NA,2018
Smithers,SH,5,SBSmc2,1,4,78,3,Fdi,C,NA,NA,NA,NA,NA,24.5,NA,3,NA,NA,NA,NA,NA,2018
Smithers,SH,5,SBSmc2,1,4,78,3,Fdi,B,NA,NA,NA,NA,NA,27.6,NA,3,NA,NA,NA,NA,NA,2018
Smithers,SH,5,SBSmc2,1,4,78,3,Fdi,A,NA,NA,NA,NA,NA,39.4,NA,3,NA,NA,NA,NA,NA,2018
Smithers,SH,5,SBSmc2,1,4,79,1,Fdi,C,NA,NA,NA,NA,NA,16.2,NA,3,NA,NA,NA,NA,NA,2018
Smithers,SH,5,SBSmc2,1,4,79,1,Fdi,B,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,2018
Smithers,SH,5,SBSmc2,1,4,79,1,Fdi,A,NA,NA,NA,NA,NA,33,NA,3,NA,NA,NA,NA,NA,2018
Smithers,SH,5,SBSmc2,1,4,79,2,Cw,B,NA,NA,NA,21.4,NA,31.2,NA,3,NA,NA,NA,NA,"died, post 2016 assessment",2018
Smithers,SH,5,SBSmc2,1,4,79,2,Cw,A,NA,NA,NA,NA,NA,27.8,NA,3,NA,NA,NA,NA,NA,2018
Smithers,SH,5,SBSmc2,1,4,79,2,Cw,C,NA,NA,NA,NA,NA,24.4,NA,3,NA,NA,NA,NA,NA,2018
Smithers,SH,5,SBSmc2,1,4,79,3,Lw,A,NA,NA,NA,NA,NA,20.5,NA,3,NA,NA,NA,NA,NA,2018
Smithers,SH,5,SBSmc2,1,4,79,3,Lw,B,NA,NA,NA,NA,NA,21.1,NA,3,NA,NA,NA,NA,NA,2018
Smithers,SH,5,SBSmc2,1,4,80,1,Fdi,B,NA,NA,NA,NA,NA,21.2,NA,3,NA,NA,NA,NA,NA,2018
Smithers,SH,5,SBSmc2,1,4,80,1,Fdi,C,NA,NA,NA,NA,NA,16.3,NA,3,NA,NA,NA,NA,NA,2018
Smithers,SH,5,SBSmc2,1,4,80,1,Fdi,A,NA,NA,NA,7.2,NA,NA,NA,3,NA,NA,NA,NA,"died, post 2016 assessment (had broken stem at 7.2 cm)",2018
Smithers,SH,5,SBSmc2,1,4,80,2,Cw,B,NA,NA,NA,NA,NA,24.9,NA,3,NA,NA,NA,NA,NA,2018
Smithers,SH,5,SBSmc2,1,4,80,2,Cw,C,NA,NA,NA,NA,NA,22.3,NA,3,NA,NA,NA,NA,NA,2018
Smithers,SH,5,SBSmc2,1,4,80,2,Cw,A,NA,NA,NA,NA,NA,28.6,NA,3,NA,NA,NA,NA,NA,2018
Smithers,SH,5,SBSmc2,1,4,80,3,Lw,A,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,2018
Smithers,SH,5,SBSmc2,1,4,80,3,Lw,B,NA,NA,NA,NA,NA,23.1,NA,3,NA,NA,NA,NA,NA,2018
